/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  5%|▍         | 1883/41050 [1:11:51<24:45:36,  2.28s/it]
  5%|▍         | 1884/41050 [1:11:53<24:53:08,  2.29s/it]
  5%|▍         | 1885/41050 [1:11:55<24:53:16,  2.29s/it]
  5%|▍         | 1886/41050 [1:11:58<25:12:46,  2.32s/it]
  5%|▍         | 1887/41050 [1:12:00<24:27:19,  2.25s/it]
  5%|▍         | 1888/41050 [1:12:02<24:51:20,  2.28s/it]
  5%|▍         | 1889/41050 [1:12:04<24:51:30,  2.29s/it]
  5%|▍         | 1890/41050 [1:12:07<24:18:06,  2.23s/it]
                                                         

  5%|▍         | 1890/41050 [1:12:07<24:18:06,  2.23s/it]
  5%|▍         | 1891/41050 [1:12:09<24:17:44,  2.23s/it]
  5%|▍         | 1892/41050 [1:12:11<24:50:16,  2.28s/it]
  5%|▍         | 1893/41050 [1:12:13<24:18:52,  2.24s/it]
  5%|▍         | 1894/41050 [1:12:16<24:16:58,  2.23s/it]
  5%|▍         | 1895/41050 [1:12:18<24:32:38,  2.26s/it]
  5%|▍         | 1896/41050 [1:12:20<24:29:29,  2.25s/it]
  5%|▍         | 1897/41050 [1:12:22<24:00:57,  2.21s/it]
  5%|▍         | 1898/41050 [1:12:25<24:27:12,  2.25s/it]
  5%|▍         | 1899/41050 [1:12:27<24:38:38,  2.27s/it]
  5%|▍         | 1900/41050 [1:12:29<24:28:55,  2.25s/it]
                                                         

  5%|▍         | 1900/41050 [1:12:29<24:28:55,  2.25s/it]
  5%|▍         | 1901/41050 [1:12:31<24:45:54,  2.28s/it]
  5%|▍         | 1902/41050 [1:12:34<24:32:39,  2.26s/it]
  5%|▍         | 1903/41050 [1:12:36<24:15:15,  2.23s/it]
  5%|▍         | 1904/41050 [1:12:38<24:35:31,  2.26s/it]
  5%|▍         | 1905/41050 [1:12:41<25:12:21,  2.32s/it]
  5%|▍         | 1906/41050 [1:12:43<25:01:51,  2.30s/it]
  5%|▍         | 1907/41050 [1:12:45<24:55:57,  2.29s/it]
  5%|▍         | 1908/41050 [1:12:47<24:48:27,  2.28s/it]
  5%|▍         | 1909/41050 [1:12:50<24:55:49,  2.29s/it]
  5%|▍         | 1910/41050 [1:12:52<24:52:06,  2.29s/it]
                                                         

  5%|▍         | 1910/41050 [1:12:52<24:52:06,  2.29s/it]
  5%|▍         | 1911/41050 [1:12:54<24:59:41,  2.30s/it]
  5%|▍         | 1912/41050 [1:12:57<24:47:54,  2.28s/it]
  5%|▍         | 1913/41050 [1:12:59<24:35:07,  2.26s/it]
  5%|▍         | 1914/41050 [1:13:01<24:30:41,  2.25s/it]
  5%|▍         | 1915/41050 [1:13:03<24:23:14,  2.24s/it]
  5%|▍         | 1916/41050 [1:13:05<24:31:26,  2.26s/it]
  5%|▍         | 1917/41050 [1:13:08<24:52:44,  2.29s/it]
  5%|▍         | 1918/41050 [1:13:10<24:44:14,  2.28s/it]
  5%|▍         | 1919/41050 [1:13:12<24:16:40,  2.23s/it]
  5%|▍         | 1920/41050 [1:13:14<24:14:35,  2.23s/it]
                                                         

  5%|▍         | 1920/41050 [1:13:15<24:14:35,  2.23s/it]
  5%|▍         | 1921/41050 [1:13:17<24:39:34,  2.27s/it]
  5%|▍         | 1922/41050 [1:13:19<25:06:21,  2.31s/it]
  5%|▍         | 1923/41050 [1:13:21<24:55:01,  2.29s/it]
  5%|▍         | 1924/41050 [1:13:24<25:07:17,  2.31s/it]
  5%|▍         | 1925/41050 [1:13:26<24:48:11,  2.28s/it]
  5%|▍         | 1926/41050 [1:13:28<24:39:48,  2.27s/it]
  5%|▍         | 1927/41050 [1:13:31<24:51:50,  2.29s/it]
  5%|▍         | 1928/41050 [1:13:33<24:52:26,  2.29s/it]
  5%|▍         | 1929/41050 [1:13:35<25:02:03,  2.30s/it]
  5%|▍         | 1930/41050 [1:13:37<24:01:35,  2.21s/it]
                                                         

  5%|▍         | 1930/41050 [1:13:38<24:01:35,  2.21s/it]
  5%|▍         | 1931/41050 [1:13:40<24:35:48,  2.26s/it]
  5%|▍         | 1932/41050 [1:13:42<23:56:17,  2.20s/it]
  5%|▍         | 1933/41050 [1:13:44<24:14:42,  2.23s/it]
  5%|▍         | 1934/41050 [1:13:46<24:40:41,  2.27s/it]
  5%|▍         | 1935/41050 [1:13:49<24:41:21,  2.27s/it]
  5%|▍         | 1936/41050 [1:13:51<24:35:06,  2.26s/it]
  5%|▍         | 1937/41050 [1:13:53<24:29:24,  2.25s/it]
  5%|▍         | 1938/41050 [1:13:55<24:37:26,  2.27s/it]
  5%|▍         | 1939/41050 [1:13:58<24:40:32,  2.27s/it]
  5%|▍         | 1940/41050 [1:14:00<24:52:14,  2.29s/it]
                                                         

  5%|▍         | 1940/41050 [1:14:00<24:52:14,  2.29s/it]
  5%|▍         | 1941/41050 [1:14:02<25:07:22,  2.31s/it]
  5%|▍         | 1942/41050 [1:14:05<24:51:26,  2.29s/it]
  5%|▍         | 1943/41050 [1:14:07<24:59:18,  2.30s/it]
  5%|▍         | 1944/41050 [1:14:09<24:34:42,  2.26s/it]
  5%|▍         | 1945/41050 [1:14:11<24:37:20,  2.27s/it]
  5%|▍         | 1946/41050 [1:14:14<24:29:30,  2.25s/it]
  5%|▍         | 1947/41050 [1:14:16<24:32:50,  2.26s/it]
  5%|▍         | 1948/41050 [1:14:18<24:38:01,  2.27s/it]
  5%|▍         | 1949/41050 [1:14:21<24:58:26,  2.30s/it]
  5%|▍         | 1950/41050 [1:14:23<24:59:44,  2.30s/it]
                                                         

  5%|▍         | 1950/41050 [1:14:23<24:59:44,  2.30s/it]
  5%|▍         | 1951/41050 [1:14:25<24:49:48,  2.29s/it]
  5%|▍         | 1952/41050 [1:14:27<24:30:43,  2.26s/it]
  5%|▍         | 1953/41050 [1:14:30<24:38:10,  2.27s/it]
  5%|▍         | 1954/41050 [1:14:32<24:31:08,  2.26s/it]
  5%|▍         | 1955/41050 [1:14:34<24:13:04,  2.23s/it]
  5%|▍         | 1956/41050 [1:14:36<24:02:32,  2.21s/it]
  5%|▍         | 1957/41050 [1:14:38<24:12:45,  2.23s/it]
  5%|▍         | 1958/41050 [1:14:40<23:45:40,  2.19s/it]
  5%|▍         | 1959/41050 [1:14:43<23:09:52,  2.13s/it]
  5%|▍         | 1960/41050 [1:14:45<23:12:21,  2.14s/it]
                                                         

  5%|▍         | 1960/41050 [1:14:45<23:12:21,  2.14s/it]
  5%|▍         | 1961/41050 [1:14:47<23:43:03,  2.18s/it]
  5%|▍         | 1962/41050 [1:14:49<23:53:17,  2.20s/it]
  5%|▍         | 1963/41050 [1:14:51<24:13:45,  2.23s/it]
  5%|▍         | 1964/41050 [1:14:54<24:23:58,  2.25s/it]
  5%|▍         | 1965/41050 [1:14:56<23:50:39,  2.20s/it]
  5%|▍         | 1966/41050 [1:14:58<24:11:48,  2.23s/it]
  5%|▍         | 1967/41050 [1:15:00<24:05:06,  2.22s/it]
  5%|▍         | 1968/41050 [1:15:03<24:18:26,  2.24s/it]
  5%|▍         | 1969/41050 [1:15:05<24:27:36,  2.25s/it]
  5%|▍         | 1970/41050 [1:15:07<24:09:30,  2.23s/it]
                                                         

  5%|▍         | 1970/41050 [1:15:07<24:09:30,  2.23s/it]
  5%|▍         | 1971/41050 [1:15:09<23:54:27,  2.20s/it]
  5%|▍         | 1972/41050 [1:15:11<23:42:11,  2.18s/it]
  5%|▍         | 1973/41050 [1:15:13<23:30:16,  2.17s/it]
  5%|▍         | 1974/41050 [1:15:16<23:49:48,  2.20s/it]
  5%|▍         | 1975/41050 [1:15:18<23:55:32,  2.20s/it]
  5%|▍         | 1976/41050 [1:15:20<24:20:56,  2.24s/it]
  5%|▍         | 1977/41050 [1:15:23<24:11:03,  2.23s/it]
  5%|▍         | 1978/41050 [1:15:25<24:12:12,  2.23s/it]
  5%|▍         | 1979/41050 [1:15:27<24:24:18,  2.25s/it]
  5%|▍         | 1980/41050 [1:15:29<24:36:39,  2.27s/it]
                                                         

  5%|▍         | 1980/41050 [1:15:30<24:36:39,  2.27s/it]
  5%|▍         | 1981/41050 [1:15:31<24:13:11,  2.23s/it]
  5%|▍         | 1982/41050 [1:15:34<24:17:09,  2.24s/it]
  5%|▍         | 1983/41050 [1:15:36<24:02:14,  2.22s/it]
  5%|▍         | 1984/41050 [1:15:38<24:01:52,  2.21s/it]
  5%|▍         | 1985/41050 [1:15:40<23:45:06,  2.19s/it]
  5%|▍         | 1986/41050 [1:15:42<23:46:18,  2.19s/it]
  5%|▍         | 1987/41050 [1:15:45<23:27:50,  2.16s/it]
  5%|▍         | 1988/41050 [1:15:47<23:58:25,  2.21s/it]
  5%|▍         | 1989/41050 [1:15:49<24:03:13,  2.22s/it]
  5%|▍         | 1990/41050 [1:15:51<24:21:22,  2.24s/it]
                                                         

  5%|▍         | 1990/41050 [1:15:52<24:21:22,  2.24s/it]
  5%|▍         | 1991/41050 [1:15:54<24:18:25,  2.24s/it]
  5%|▍         | 1992/41050 [1:15:56<24:01:09,  2.21s/it]
  5%|▍         | 1993/41050 [1:15:58<24:02:25,  2.22s/it]
  5%|▍         | 1994/41050 [1:16:00<24:26:52,  2.25s/it]
  5%|▍         | 1995/41050 [1:16:03<24:15:50,  2.24s/it]
  5%|▍         | 1996/41050 [1:16:05<24:24:43,  2.25s/it]
  5%|▍         | 1997/41050 [1:16:07<24:37:45,  2.27s/it]
  5%|▍         | 1998/41050 [1:16:10<25:10:23,  2.32s/it]
  5%|▍         | 1999/41050 [1:16:12<24:57:21,  2.30s/it]
  5%|▍         | 2000/41050 [1:16:14<25:08:09,  2.32s/it]
                                                         

  5%|▍         | 2000/41050 [1:16:15<25:08:09,  2.32s/it]Saving model checkpoint to trained_model/checkpoint-2000
Configuration saved in trained_model/checkpoint-2000/config.json
Model weights saved in trained_model/checkpoint-2000/pytorch_model.bin

  5%|▍         | 2001/41050 [1:16:19<33:01:50,  3.05s/it]
  5%|▍         | 2002/41050 [1:16:21<30:04:53,  2.77s/it]
  5%|▍         | 2003/41050 [1:16:23<28:37:16,  2.64s/it]
  5%|▍         | 2004/41050 [1:16:26<27:30:11,  2.54s/it]
  5%|▍         | 2005/41050 [1:16:28<26:29:09,  2.44s/it]
  5%|▍         | 2006/41050 [1:16:30<25:55:07,  2.39s/it]
  5%|▍         | 2007/41050 [1:16:32<25:18:29,  2.33s/it]
  5%|▍         | 2008/41050 [1:16:35<24:50:06,  2.29s/it]
  5%|▍         | 2009/41050 [1:16:37<24:34:32,  2.27s/it]
  5%|▍         | 2010/41050 [1:16:39<24:23:57,  2.25s/it]
                                                         

  5%|▍         | 2010/41050 [1:16:39<24:23:57,  2.25s/it]
  5%|▍         | 2011/41050 [1:16:41<24:45:34,  2.28s/it]
  5%|▍         | 2012/41050 [1:16:44<24:31:19,  2.26s/it]
  5%|▍         | 2013/41050 [1:16:46<24:24:41,  2.25s/it]
  5%|▍         | 2014/41050 [1:16:48<24:47:41,  2.29s/it]
  5%|▍         | 2015/41050 [1:16:51<24:58:25,  2.30s/it]
  5%|▍         | 2016/41050 [1:16:53<25:03:42,  2.31s/it]
  5%|▍         | 2017/41050 [1:16:55<24:59:05,  2.30s/it]
  5%|▍         | 2018/41050 [1:16:57<24:51:44,  2.29s/it]
  5%|▍         | 2019/41050 [1:17:00<25:07:00,  2.32s/it]
  5%|▍         | 2020/41050 [1:17:02<25:30:03,  2.35s/it]
                                                         

  5%|▍         | 2020/41050 [1:17:03<25:30:03,  2.35s/it]
  5%|▍         | 2021/41050 [1:17:05<25:44:46,  2.37s/it]
  5%|▍         | 2022/41050 [1:17:07<25:22:22,  2.34s/it]
  5%|▍         | 2023/41050 [1:17:09<25:00:55,  2.31s/it]
  5%|▍         | 2024/41050 [1:17:11<25:07:47,  2.32s/it]
  5%|▍         | 2025/41050 [1:17:14<25:15:05,  2.33s/it]
  5%|▍         | 2026/41050 [1:17:16<25:10:33,  2.32s/it]
  5%|▍         | 2027/41050 [1:17:19<25:35:42,  2.36s/it]
  5%|▍         | 2028/41050 [1:17:21<25:38:07,  2.37s/it]
  5%|▍         | 2029/41050 [1:17:23<25:20:05,  2.34s/it]
  5%|▍         | 2030/41050 [1:17:26<25:11:02,  2.32s/it]
                                                         

  5%|▍         | 2030/41050 [1:17:26<25:11:02,  2.32s/it]
  5%|▍         | 2031/41050 [1:17:28<24:54:52,  2.30s/it]
  5%|▍         | 2032/41050 [1:17:30<25:19:42,  2.34s/it]
  5%|▍         | 2033/41050 [1:17:33<25:27:06,  2.35s/it]
  5%|▍         | 2034/41050 [1:17:35<25:24:49,  2.34s/it]
  5%|▍         | 2035/41050 [1:17:37<25:28:21,  2.35s/it]
  5%|▍         | 2036/41050 [1:17:40<25:45:01,  2.38s/it]
  5%|▍         | 2037/41050 [1:17:42<25:18:40,  2.34s/it]
  5%|▍         | 2038/41050 [1:17:44<24:51:51,  2.29s/it]
  5%|▍         | 2039/41050 [1:17:46<24:32:43,  2.27s/it]
  5%|▍         | 2040/41050 [1:17:49<24:44:50,  2.28s/it]
                                                         

  5%|▍         | 2040/41050 [1:17:49<24:44:50,  2.28s/it]
  5%|▍         | 2041/41050 [1:17:51<25:05:28,  2.32s/it]
  5%|▍         | 2042/41050 [1:17:53<24:43:46,  2.28s/it]
  5%|▍         | 2043/41050 [1:17:56<25:01:20,  2.31s/it]
  5%|▍         | 2044/41050 [1:17:58<25:18:38,  2.34s/it]
  5%|▍         | 2045/41050 [1:18:00<25:26:04,  2.35s/it]
  5%|▍         | 2046/41050 [1:18:03<25:27:32,  2.35s/it]
  5%|▍         | 2047/41050 [1:18:05<24:56:22,  2.30s/it]
  5%|▍         | 2048/41050 [1:18:07<25:04:06,  2.31s/it]
  5%|▍         | 2049/41050 [1:18:10<25:09:41,  2.32s/it]
  5%|▍         | 2050/41050 [1:18:12<25:15:36,  2.33s/it]
                                                         

  5%|▍         | 2050/41050 [1:18:12<25:15:36,  2.33s/it]
  5%|▍         | 2051/41050 [1:18:14<24:47:48,  2.29s/it]
  5%|▍         | 2052/41050 [1:18:16<24:31:26,  2.26s/it]
  5%|▌         | 2053/41050 [1:18:19<24:51:02,  2.29s/it]
  5%|▌         | 2054/41050 [1:18:21<25:03:53,  2.31s/it]
  5%|▌         | 2055/41050 [1:18:24<25:23:38,  2.34s/it]
  5%|▌         | 2056/41050 [1:18:26<25:15:10,  2.33s/it]
  5%|▌         | 2057/41050 [1:18:28<25:10:04,  2.32s/it]
  5%|▌         | 2058/41050 [1:18:30<25:15:12,  2.33s/it]
  5%|▌         | 2059/41050 [1:18:33<25:24:57,  2.35s/it]
  5%|▌         | 2060/41050 [1:18:35<25:07:44,  2.32s/it]
                                                         

  5%|▌         | 2060/41050 [1:18:35<25:07:44,  2.32s/it]
  5%|▌         | 2061/41050 [1:18:37<25:00:00,  2.31s/it]
  5%|▌         | 2062/41050 [1:18:40<25:06:37,  2.32s/it]
  5%|▌         | 2063/41050 [1:18:42<24:56:29,  2.30s/it]
  5%|▌         | 2064/41050 [1:18:44<25:00:55,  2.31s/it]
  5%|▌         | 2065/41050 [1:18:47<25:01:23,  2.31s/it]
  5%|▌         | 2066/41050 [1:18:49<25:11:08,  2.33s/it]
  5%|▌         | 2067/41050 [1:18:51<24:40:38,  2.28s/it]
  5%|▌         | 2068/41050 [1:18:53<24:35:44,  2.27s/it]
  5%|▌         | 2069/41050 [1:18:56<24:45:10,  2.29s/it]
  5%|▌         | 2070/41050 [1:18:58<24:44:44,  2.29s/it]
                                                         

  5%|▌         | 2070/41050 [1:18:58<24:44:44,  2.29s/it]
  5%|▌         | 2071/41050 [1:19:00<24:51:55,  2.30s/it]
  5%|▌         | 2072/41050 [1:19:03<24:49:05,  2.29s/it]
  5%|▌         | 2073/41050 [1:19:05<24:44:22,  2.29s/it]
  5%|▌         | 2074/41050 [1:19:07<24:53:02,  2.30s/it]
  5%|▌         | 2075/41050 [1:19:09<24:39:51,  2.28s/it]
  5%|▌         | 2076/41050 [1:19:12<24:51:26,  2.30s/it]
  5%|▌         | 2077/41050 [1:19:14<25:06:24,  2.32s/it]
  5%|▌         | 2078/41050 [1:19:17<25:27:21,  2.35s/it]
  5%|▌         | 2079/41050 [1:19:19<25:06:42,  2.32s/it]
  5%|▌         | 2080/41050 [1:19:21<25:21:32,  2.34s/it]
                                                         

  5%|▌         | 2080/41050 [1:19:22<25:21:32,  2.34s/it]
  5%|▌         | 2081/41050 [1:19:24<25:43:43,  2.38s/it]
  5%|▌         | 2082/41050 [1:19:26<25:28:56,  2.35s/it]
  5%|▌         | 2083/41050 [1:19:28<25:29:09,  2.35s/it]
  5%|▌         | 2084/41050 [1:19:31<25:06:12,  2.32s/it]
  5%|▌         | 2085/41050 [1:19:33<25:22:36,  2.34s/it]
  5%|▌         | 2086/41050 [1:19:35<25:39:22,  2.37s/it]
  5%|▌         | 2087/41050 [1:19:38<25:25:16,  2.35s/it]
  5%|▌         | 2088/41050 [1:19:40<25:14:54,  2.33s/it]
  5%|▌         | 2089/41050 [1:19:42<24:53:53,  2.30s/it]
  5%|▌         | 2090/41050 [1:19:44<24:20:43,  2.25s/it]
                                                         

  5%|▌         | 2090/41050 [1:19:45<24:20:43,  2.25s/it]
  5%|▌         | 2091/41050 [1:19:47<24:24:14,  2.26s/it]
  5%|▌         | 2092/41050 [1:19:49<24:32:44,  2.27s/it]
  5%|▌         | 2093/41050 [1:19:51<24:12:36,  2.24s/it]
  5%|▌         | 2094/41050 [1:19:53<24:24:52,  2.26s/it]
  5%|▌         | 2095/41050 [1:19:56<24:48:28,  2.29s/it]
  5%|▌         | 2096/41050 [1:19:58<24:41:56,  2.28s/it]
  5%|▌         | 2097/41050 [1:20:00<24:49:50,  2.29s/it]
  5%|▌         | 2098/41050 [1:20:03<24:54:43,  2.30s/it]
  5%|▌         | 2099/41050 [1:20:05<24:28:55,  2.26s/it]
  5%|▌         | 2100/41050 [1:20:07<24:53:25,  2.30s/it]
                                                         

  5%|▌         | 2100/41050 [1:20:08<24:53:25,  2.30s/it]
  5%|▌         | 2101/41050 [1:20:10<25:23:55,  2.35s/it]
  5%|▌         | 2102/41050 [1:20:12<25:10:30,  2.33s/it]
  5%|▌         | 2103/41050 [1:20:14<25:11:44,  2.33s/it]
  5%|▌         | 2104/41050 [1:20:17<25:04:51,  2.32s/it]
  5%|▌         | 2105/41050 [1:20:19<25:03:43,  2.32s/it]
  5%|▌         | 2106/41050 [1:20:21<24:58:07,  2.31s/it]
  5%|▌         | 2107/41050 [1:20:23<24:50:25,  2.30s/it]
  5%|▌         | 2108/41050 [1:20:26<25:05:05,  2.32s/it]
  5%|▌         | 2109/41050 [1:20:28<24:34:19,  2.27s/it]
  5%|▌         | 2110/41050 [1:20:30<24:52:47,  2.30s/it]
                                                         

  5%|▌         | 2110/41050 [1:20:31<24:52:47,  2.30s/it]
  5%|▌         | 2111/41050 [1:20:33<24:52:36,  2.30s/it]
  5%|▌         | 2112/41050 [1:20:35<25:03:42,  2.32s/it]
  5%|▌         | 2113/41050 [1:20:37<24:50:57,  2.30s/it]
  5%|▌         | 2114/41050 [1:20:40<24:42:03,  2.28s/it]
  5%|▌         | 2115/41050 [1:20:42<24:46:04,  2.29s/it]
  5%|▌         | 2116/41050 [1:20:44<25:16:03,  2.34s/it]
  5%|▌         | 2117/41050 [1:20:47<25:09:38,  2.33s/it]
  5%|▌         | 2118/41050 [1:20:49<24:56:00,  2.31s/it]
  5%|▌         | 2119/41050 [1:20:51<25:04:24,  2.32s/it]
  5%|▌         | 2120/41050 [1:20:53<24:41:29,  2.28s/it]
                                                         

  5%|▌         | 2120/41050 [1:20:54<24:41:29,  2.28s/it]
  5%|▌         | 2121/41050 [1:20:56<24:58:34,  2.31s/it]
  5%|▌         | 2122/41050 [1:20:58<25:13:07,  2.33s/it]
  5%|▌         | 2123/41050 [1:21:00<25:10:00,  2.33s/it]
  5%|▌         | 2124/41050 [1:21:03<25:30:05,  2.36s/it]
  5%|▌         | 2125/41050 [1:21:05<25:10:20,  2.33s/it]
  5%|▌         | 2126/41050 [1:21:07<24:48:25,  2.29s/it]
  5%|▌         | 2127/41050 [1:21:10<25:10:24,  2.33s/it]
  5%|▌         | 2128/41050 [1:21:12<24:51:07,  2.30s/it]
  5%|▌         | 2129/41050 [1:21:14<24:58:16,  2.31s/it]
  5%|▌         | 2130/41050 [1:21:17<25:15:39,  2.34s/it]
                                                         

  5%|▌         | 2130/41050 [1:21:17<25:15:39,  2.34s/it]
  5%|▌         | 2131/41050 [1:21:19<25:35:18,  2.37s/it]
  5%|▌         | 2132/41050 [1:21:21<25:19:09,  2.34s/it]
  5%|▌         | 2133/41050 [1:21:24<25:04:19,  2.32s/it]
  5%|▌         | 2134/41050 [1:21:26<25:14:35,  2.34s/it]
  5%|▌         | 2135/41050 [1:21:28<25:24:54,  2.35s/it]
  5%|▌         | 2136/41050 [1:21:31<25:33:02,  2.36s/it]
  5%|▌         | 2137/41050 [1:21:33<25:20:02,  2.34s/it]
  5%|▌         | 2138/41050 [1:21:36<25:28:10,  2.36s/it]
  5%|▌         | 2139/41050 [1:21:38<25:29:18,  2.36s/it]
  5%|▌         | 2140/41050 [1:21:40<25:24:02,  2.35s/it]
                                                         

  5%|▌         | 2140/41050 [1:21:41<25:24:02,  2.35s/it]
  5%|▌         | 2141/41050 [1:21:43<25:09:52,  2.33s/it]
  5%|▌         | 2142/41050 [1:21:45<25:23:03,  2.35s/it]
  5%|▌         | 2143/41050 [1:21:47<25:01:02,  2.31s/it]
  5%|▌         | 2144/41050 [1:21:49<24:49:52,  2.30s/it]
  5%|▌         | 2145/41050 [1:21:52<25:23:50,  2.35s/it]
  5%|▌         | 2146/41050 [1:21:54<25:14:13,  2.34s/it]
  5%|▌         | 2147/41050 [1:21:56<25:01:51,  2.32s/it]
  5%|▌         | 2148/41050 [1:21:59<25:12:49,  2.33s/it]
  5%|▌         | 2149/41050 [1:22:01<25:17:48,  2.34s/it]
  5%|▌         | 2150/41050 [1:22:04<25:21:53,  2.35s/it]
                                                         

  5%|▌         | 2150/41050 [1:22:04<25:21:53,  2.35s/it]
  5%|▌         | 2151/41050 [1:22:06<25:03:51,  2.32s/it]
  5%|▌         | 2152/41050 [1:22:08<25:08:28,  2.33s/it]
  5%|▌         | 2153/41050 [1:22:11<25:17:03,  2.34s/it]
  5%|▌         | 2154/41050 [1:22:13<24:43:04,  2.29s/it]
  5%|▌         | 2155/41050 [1:22:15<24:27:53,  2.26s/it]
  5%|▌         | 2156/41050 [1:22:17<24:31:29,  2.27s/it]
  5%|▌         | 2157/41050 [1:22:20<24:54:41,  2.31s/it]
  5%|▌         | 2158/41050 [1:22:22<25:00:41,  2.32s/it]
  5%|▌         | 2159/41050 [1:22:24<24:55:36,  2.31s/it]
  5%|▌         | 2160/41050 [1:22:27<25:05:49,  2.32s/it]
                                                         

  5%|▌         | 2160/41050 [1:22:27<25:05:49,  2.32s/it]
  5%|▌         | 2161/41050 [1:22:29<24:52:23,  2.30s/it]
  5%|▌         | 2162/41050 [1:22:31<25:01:49,  2.32s/it]
  5%|▌         | 2163/41050 [1:22:33<24:45:50,  2.29s/it]
  5%|▌         | 2164/41050 [1:22:36<24:56:50,  2.31s/it]
  5%|▌         | 2165/41050 [1:22:38<24:37:59,  2.28s/it]
  5%|▌         | 2166/41050 [1:22:40<24:43:54,  2.29s/it]
  5%|▌         | 2167/41050 [1:22:43<25:08:50,  2.33s/it]
  5%|▌         | 2168/41050 [1:22:45<25:24:52,  2.35s/it]
  5%|▌         | 2169/41050 [1:22:47<25:03:51,  2.32s/it]
  5%|▌         | 2170/41050 [1:22:50<25:17:55,  2.34s/it]
                                                         

  5%|▌         | 2170/41050 [1:22:50<25:17:55,  2.34s/it]
  5%|▌         | 2171/41050 [1:22:52<25:32:56,  2.37s/it]
  5%|▌         | 2172/41050 [1:22:55<25:29:14,  2.36s/it]
  5%|▌         | 2173/41050 [1:22:57<25:04:57,  2.32s/it]
  5%|▌         | 2174/41050 [1:22:59<25:22:26,  2.35s/it]
  5%|▌         | 2175/41050 [1:23:01<24:37:36,  2.28s/it]
  5%|▌         | 2176/41050 [1:23:04<25:09:26,  2.33s/it]
  5%|▌         | 2177/41050 [1:23:06<25:21:04,  2.35s/it]
  5%|▌         | 2178/41050 [1:23:08<25:23:57,  2.35s/it]
  5%|▌         | 2179/41050 [1:23:11<25:23:52,  2.35s/it]
  5%|▌         | 2180/41050 [1:23:13<25:04:12,  2.32s/it]
                                                         

  5%|▌         | 2180/41050 [1:23:14<25:04:12,  2.32s/it]
  5%|▌         | 2181/41050 [1:23:15<25:19:45,  2.35s/it]
  5%|▌         | 2182/41050 [1:23:18<25:04:58,  2.32s/it]
  5%|▌         | 2183/41050 [1:23:20<25:26:02,  2.36s/it]
  5%|▌         | 2184/41050 [1:23:23<25:27:23,  2.36s/it]
  5%|▌         | 2185/41050 [1:23:25<25:27:45,  2.36s/it]
  5%|▌         | 2186/41050 [1:23:27<25:31:59,  2.37s/it]
  5%|▌         | 2187/41050 [1:23:30<25:47:52,  2.39s/it]
  5%|▌         | 2188/41050 [1:23:32<25:41:12,  2.38s/it]
  5%|▌         | 2189/41050 [1:23:34<25:27:17,  2.36s/it]
  5%|▌         | 2190/41050 [1:23:37<25:25:10,  2.35s/it]
                                                         

  5%|▌         | 2190/41050 [1:23:37<25:25:10,  2.35s/it]
  5%|▌         | 2191/41050 [1:23:39<25:31:28,  2.36s/it]
  5%|▌         | 2192/41050 [1:23:41<25:11:06,  2.33s/it]
  5%|▌         | 2193/41050 [1:23:44<25:17:44,  2.34s/it]
  5%|▌         | 2194/41050 [1:23:46<25:29:14,  2.36s/it]
  5%|▌         | 2195/41050 [1:23:48<25:08:13,  2.33s/it]
  5%|▌         | 2196/41050 [1:23:51<24:26:54,  2.27s/it]
  5%|▌         | 2197/41050 [1:23:53<24:53:45,  2.31s/it]
  5%|▌         | 2198/41050 [1:23:55<24:53:59,  2.31s/it]
  5%|▌         | 2199/41050 [1:23:58<24:46:25,  2.30s/it]
  5%|▌         | 2200/41050 [1:24:00<24:43:22,  2.29s/it]
                                                         

  5%|▌         | 2200/41050 [1:24:00<24:43:22,  2.29s/it]
  5%|▌         | 2201/41050 [1:24:02<25:06:08,  2.33s/it]
  5%|▌         | 2202/41050 [1:24:05<24:58:48,  2.31s/it]
  5%|▌         | 2203/41050 [1:24:07<24:53:44,  2.31s/it]
  5%|▌         | 2204/41050 [1:24:09<24:52:17,  2.30s/it]
  5%|▌         | 2205/41050 [1:24:11<25:07:05,  2.33s/it]
